,count,count_of_count,percent
0,1798,1,2.800654456933496e-05
1,1269,1,2.800654456933496e-05
2,652,3,8.401963370800488e-05
3,273,58,0.001624379585021428
4,51,2642,0.07399329075218297
5,951,1,2.800654456933496e-05
6,839,3,8.401963370800488e-05
7,70,1414,0.03960125402103964
8,350,24,0.000672157069664039
9,758,2,5.601308913866992e-05
10,539,4,0.00011202617827733985
11,1108,1,2.800654456933496e-05
12,1128,1,2.800654456933496e-05
13,278,56,0.0015683664958827579
14,2614,1,2.800654456933496e-05
15,1136,2,5.601308913866992e-05
16,946,3,8.401963370800488e-05
17,176,198,0.0055452958247283225
18,576,4,0.00011202617827733985
19,1003,2,5.601308913866992e-05
20,292,54,0.001512353406744088
21,929,3,8.401963370800488e-05
22,663,4,0.00011202617827733985
23,1307,1,2.800654456933496e-05
24,770,4,0.00011202617827733985
25,271,38,0.0010642486936347287
26,22,16639,0.4660008950891644
27,1493,2,5.601308913866992e-05
28,417,10,0.0002800654456933496
29,556,1,2.800654456933496e-05
30,764,3,8.401963370800488e-05
31,1175,1,2.800654456933496e-05
32,529,7,0.00019604581198534474
33,1268,1,2.800654456933496e-05
34,638,4,0.00011202617827733985
35,791,1,2.800654456933496e-05
36,940,2,5.601308913866992e-05
37,390,16,0.0004481047131093594
38,173,166,0.004649086398509604
39,1018,1,2.800654456933496e-05
40,42,7777,0.217806897115718
41,1263,2,5.601308913866992e-05
42,189,135,0.0037808835168602196
43,876,3,8.401963370800488e-05
44,161,171,0.004789119121356279
45,113,461,0.012911017046463419
46,632,4,0.00011202617827733985
47,658,2,5.601308913866992e-05
48,120,406,0.011370657095149995
49,578,5,0.0001400327228466748
50,802,1,2.800654456933496e-05
51,695,4,0.00011202617827733985
52,815,2,5.601308913866992e-05
53,1422,1,2.800654456933496e-05
54,440,11,0.0003080719902626846
55,794,2,5.601308913866992e-05
56,57,2055,0.05755344908998334
57,19,16942,0.47448687809367296
58,160,213,0.005965393993268347
59,644,6,0.00016803926741600975
60,824,1,2.800654456933496e-05
61,1368,1,2.800654456933496e-05
62,508,9,0.00025205890112401465
63,1194,1,2.800654456933496e-05
64,357,20,0.0005601308913866992
65,1143,2,5.601308913866992e-05
66,769,2,5.601308913866992e-05
67,266,57,0.001596373040452093
68,1550,1,2.800654456933496e-05
69,315,30,0.000840196337080049
70,1162,2,5.601308913866992e-05
71,366,28,0.0007841832479413789
72,307,30,0.000840196337080049
73,4154,1,2.800654456933496e-05
74,1030,1,2.800654456933496e-05
75,91,777,0.021761085130373267
76,803,2,5.601308913866992e-05
77,305,41,0.0011482683273427335
78,54,2528,0.07080054467127878
79,181,166,0.004649086398509604
80,1312,1,2.800654456933496e-05
81,743,2,5.601308913866992e-05
82,1484,1,2.800654456933496e-05
83,10,52722,1.476561042784478
84,35,5327,0.14919086292084735
85,963,1,2.800654456933496e-05
86,220,100,0.0028006544569334963
87,1278,1,2.800654456933496e-05
88,823,1,2.800654456933496e-05
89,822,1,2.800654456933496e-05
90,400,20,0.0005601308913866992
91,1118,1,2.800654456933496e-05
92,1025,1,2.800654456933496e-05
93,241,89,0.0024925824666708115
94,175,153,0.0042850013191082495
95,596,6,0.00016803926741600975
96,285,40,0.0011202617827733984
97,50,2945,0.08247927375669147
98,13,29671,0.8309821839167376
99,1266,1,2.800654456933496e-05
100,391,27,0.000756176703372044
101,487,8,0.0002240523565546797
102,2,738666,20.68748225085238
103,699,3,8.401963370800488e-05
104,246,75,0.0021004908427001224
105,75,1173,0.03285167677982991
106,1664,1,2.800654456933496e-05
107,1190,1,2.800654456933496e-05
108,128,360,0.010082356044960586
109,714,4,0.00011202617827733985
110,2296,1,2.800654456933496e-05
111,344,27,0.000756176703372044
112,906,1,2.800654456933496e-05
113,909,2,5.601308913866992e-05
114,745,3,8.401963370800488e-05
115,534,6,0.00016803926741600975
116,152,221,0.006189446349823026
117,1216,1,2.800654456933496e-05
118,1049,1,2.800654456933496e-05
119,428,15,0.0004200981685400245
120,1967,1,2.800654456933496e-05
121,637,6,0.00016803926741600975
122,355,26,0.000728170158802709
123,222,84,0.0023525497438241366
124,1006,2,5.601308913866992e-05
125,777,2,5.601308913866992e-05
126,164,205,0.0057413416367136675
127,922,3,8.401963370800488e-05
128,453,9,0.00025205890112401465
129,787,2,5.601308913866992e-05
130,186,135,0.0037808835168602196
131,501,9,0.00025205890112401465
132,750,1,2.800654456933496e-05
133,545,6,0.00016803926741600975
134,182,153,0.0042850013191082495
135,977,2,5.601308913866992e-05
136,18,20491,0.5738821047702427
137,528,11,0.0003080719902626846
138,1900,1,2.800654456933496e-05
139,27,8846,0.24774589326033708
140,811,1,2.800654456933496e-05
141,563,8,0.0002240523565546797
142,143,250,0.00700163614233374
143,496,9,0.00025205890112401465
144,58,2114,0.059205835219574114
145,228,81,0.002268530110116132
146,667,6,0.00016803926741600975
147,668,7,0.00019604581198534474
148,850,1,2.800654456933496e-05
149,294,35,0.0009802290599267237
150,481,8,0.0002240523565546797
151,926,1,2.800654456933496e-05
152,645,2,5.601308913866992e-05
153,1009,1,2.800654456933496e-05
154,607,4,0.00011202617827733985
155,438,10,0.0002800654456933496
156,382,18,0.0005041178022480293
157,258,56,0.0015683664958827579
158,853,2,5.601308913866992e-05
159,378,29,0.000812189792510714
160,483,11,0.0003080719902626846
161,1349,1,2.800654456933496e-05
162,1050,1,2.800654456933496e-05
163,84,1223,0.03425200400829666
164,799,2,5.601308913866992e-05
165,276,49,0.001372320683897413
166,646,3,8.401963370800488e-05
167,1044,1,2.800654456933496e-05
168,379,19,0.0005321243468173644
169,320,33,0.0009242159707880537
170,1062,1,2.800654456933496e-05
171,942,1,2.800654456933496e-05
172,115,438,0.012266866521368713
173,97,621,0.017392064177557013
174,108,543,0.015207553701148884
175,59,1984,0.05556498442556056
176,589,4,0.00011202617827733985
177,127,324,0.009074120440464527
178,1285,1,2.800654456933496e-05
179,1167,1,2.800654456933496e-05
180,555,8,0.0002240523565546797
181,682,1,2.800654456933496e-05
182,567,4,0.00011202617827733985
183,329,33,0.0009242159707880537
184,44,4542,0.12720572543391942
185,1144,1,2.800654456933496e-05
186,816,2,5.601308913866992e-05
187,676,7,0.00019604581198534474
188,153,225,0.006301472528100366
189,1022,1,2.800654456933496e-05
190,507,5,0.0001400327228466748
191,778,1,2.800654456933496e-05
192,944,1,2.800654456933496e-05
193,214,109,0.003052713358057511
194,847,1,2.800654456933496e-05
195,419,13,0.0003640850794013545
196,1336,1,2.800654456933496e-05
197,664,1,2.800654456933496e-05
198,2218,1,2.800654456933496e-05
199,551,6,0.00016803926741600975
200,532,6,0.00016803926741600975
201,945,2,5.601308913866992e-05
202,948,2,5.601308913866992e-05
203,95,685,0.019184483029994447
204,2540,1,2.800654456933496e-05
205,259,50,0.0014003272284667482
206,519,5,0.0001400327228466748
207,965,1,2.800654456933496e-05
208,172,155,0.00434101440824692
209,409,17,0.00047611125767869434
210,840,3,8.401963370800488e-05
211,30,8038,0.22511660524831442
212,521,3,8.401963370800488e-05
213,3,276326,7.738936434666052
214,324,30,0.000840196337080049
215,981,3,8.401963370800488e-05
216,921,2,5.601308913866992e-05
217,249,65,0.0018204253970067724
218,255,60,0.001680392674160098
219,1217,1,2.800654456933496e-05
220,639,5,0.0001400327228466748
221,296,42,0.0011762748719120683
222,209,111,0.003108726447196181
223,74,1233,0.03453206945399001
224,937,2,5.601308913866992e-05
225,868,2,5.601308913866992e-05
226,138,301,0.008429969915369824
227,34,6249,0.17501289701377418
228,418,20,0.0005601308913866992
229,1524,1,2.800654456933496e-05
230,947,1,2.800654456933496e-05
231,972,1,2.800654456933496e-05
232,761,4,0.00011202617827733985
233,407,10,0.0002800654456933496
234,1084,1,2.800654456933496e-05
235,90,849,0.02377755633936538
236,387,15,0.0004200981685400245
237,443,9,0.00025205890112401465
238,39,4464,0.12502121495751126
239,690,3,8.401963370800488e-05
240,526,6,0.00016803926741600975
241,1209,1,2.800654456933496e-05
242,393,25,0.0007001636142333741
243,524,7,0.00019604581198534474
244,312,42,0.0011762748719120683
245,1151,1,2.800654456933496e-05
246,498,7,0.00019604581198534474
247,1569,1,2.800654456933496e-05
248,862,4,0.00011202617827733985
249,1185,2,5.601308913866992e-05
250,494,7,0.00019604581198534474
251,469,14,0.00039209162397068947
252,683,5,0.0001400327228466748
253,118,421,0.011790755263690018
254,608,3,8.401963370800488e-05
255,793,5,0.0001400327228466748
256,317,34,0.0009522225153573887
257,1793,1,2.800654456933496e-05
258,702,2,5.601308913866992e-05
259,488,6,0.00016803926741600975
260,1048,1,2.800654456933496e-05
261,1101,1,2.800654456933496e-05
262,126,400,0.011202617827733985
263,194,132,0.003696863883152215
264,360,21,0.0005881374359560342
265,463,9,0.00025205890112401465
266,476,8,0.0002240523565546797
267,99,600,0.01680392674160098
268,883,1,2.800654456933496e-05
269,629,4,0.00011202617827733985
270,726,3,8.401963370800488e-05
271,374,22,0.0006161439805253692
272,1146,2,5.601308913866992e-05
273,224,68,0.0019044450307147773
274,756,3,8.401963370800488e-05
275,318,33,0.0009242159707880537
276,2224,1,2.800654456933496e-05
277,647,2,5.601308913866992e-05
278,442,12,0.0003360785348320195
279,354,24,0.000672157069664039
280,593,3,8.401963370800488e-05
281,12,39146,1.0963441937111864
282,479,7,0.00019604581198534474
283,293,48,0.001344314139328078
