,contributor_state,recipient_state,count,sum
0,CA,8M,3,1699.0
1,AA,AK,1,1.0
2,AE,AK,1,1.0
3,AK,AK,4184,317605.26
4,AL,AK,55,165.55
5,AP,AK,1,4.35
6,AR,AK,16,32.0
7,AZ,AK,92,2219.32
8,BC,AK,6,74.18
9,CA,AK,2394,91799.33
10,CO,AK,168,3003.17
11,CT,AK,94,838.34
12,DC,AK,211,10679.03
13,DE,AK,12,31.93
14,FL,AK,158,2124.41
15,GA,AK,80,1419.06
16,GU,AK,1,25.0
17,HI,AK,29,449.98
18,IA,AK,26,104.44
19,ID,AK,27,261.25
20,IL,AK,443,4899.8
21,IN,AK,59,883.86
22,KS,AK,33,191.81
23,KY,AK,31,436.29
24,LA,AK,33,292.6
25,MA,AK,612,9609.96
26,MD,AK,223,3306.2
27,ME,AK,42,411.5
28,MI,AK,148,1583.78
29,MN,AK,175,4206.16
30,MO,AK,71,306.68
31,MS,AK,4,28.0
32,MT,AK,16,265.27
33,NC,AK,152,1676.38
34,ND,AK,9,84.0
35,NE,AK,19,49.26
36,NH,AK,39,346.3
37,NJ,AK,201,2310.39
38,NM,AK,68,590.57
39,NV,AK,26,508.34
40,NY,AK,1159,21818.33
41,OH,AK,137,1515.25
42,OK,AK,18,121.85
43,ON,AK,8,65.24
44,OR,AK,260,6004.59
45,PA,AK,318,3647.13
46,PR,AK,5,21.0
47,QC,AK,4,1003.0
48,RI,AK,37,530.11
49,SC,AK,32,217.01
50,SD,AK,4,40.0
51,TN,AK,55,289.06
52,TX,AK,368,4903.19
53,UT,AK,34,339.1
54,VA,AK,270,2021.13
55,VI,AK,1,1.0
56,VT,AK,30,606.79
57,WA,AK,591,17737.59
58,WI,AK,70,503.91
59,WV,AK,21,45.09
60,WY,AK,8,168.0
61,ZZ,AK,25,961.32
62,AA,AL,82,2827.0
63,AB,AL,47,3555.5
64,AE,AL,261,14838.18
65,AK,AL,1944,44546.42
66,AL,AL,35359,2063420.28
67,AP,AL,123,4099.5
68,AR,AL,2227,50699.02
69,AS,AL,29,545.5
70,AZ,AL,11579,217969.28
71,BC,AL,175,3587.0
72,CA,AL,158593,4567301.41
73,CO,AL,19055,407561.34
74,CT,AL,13184,379148.32
75,DC,AL,9915,544019.75
76,DE,AL,2098,51136.85
77,FL,AL,33562,778660.92
78,GA,AL,14672,400194.66
79,GU,AL,37,743.0
80,HE,AL,35,156.0
81,HI,AL,3158,62682.83
82,IA,AL,3627,67535.72
83,ID,AL,2184,41292.97
84,IL,AL,30454,782864.91
85,IN,AL,6218,128978.38
86,KS,AL,3371,60675.42
87,KY,AL,4020,91133.44
88,LA,AL,4195,106141.08
89,MA,AL,41919,1388321.0
90,MB,AL,13,50.0
91,MD,AL,17655,589035.8
92,ME,AL,4639,99625.58
93,MI,AL,15431,305777.64
94,MN,AL,12528,260707.93
95,MO,AL,8138,159944.8
96,MP,AL,15,217.5
97,MS,AL,1398,45280.12
98,MT,AL,1646,34512.81
99,NC,AL,15695,341262.87
100,ND,AL,413,8578.0
101,NE,AL,1853,32551.2
102,NH,AL,4310,99086.7
103,NJ,AL,22234,525127.85
104,NM,AL,6821,155537.23
105,NS,AL,15,339.5
106,NV,AL,4178,92659.27
107,NY,AL,88717,3030624.57
108,OH,AL,14128,281953.09
109,OK,AL,2923,60033.59
110,OM,AL,8,130.0
111,ON,AL,214,4945.8
